2026-06-26 14:33:15 - INFO - [train_cifar10dvs.py:296] - === CIFAR10-DVS train ===
2026-06-26 14:33:16 - INFO - [train_cifar10dvs.py:302] - Device: cuda
2026-06-26 14:33:16 - INFO - [train_cifar10dvs.py:60] - [Extract] extract/ completed, skip.
2026-06-26 14:34:15 - INFO - [train_cifar10dvs.py:87] - [purge] removed 0 corrupted npz
2026-06-26 14:34:15 - INFO - [train_cifar10dvs.py:131] - [aedat -> npz] Checking ...
2026-06-26 14:34:15 - INFO - [train_cifar10dvs.py:140] - [aedat -> npz] events_np/ completed, skip.
2026-06-26 14:34:15 - INFO - [train_cifar10dvs.py:224] - [npz -> frame] Checking ...
2026-06-26 14:34:15 - INFO - [train_cifar10dvs.py:235] - [npz -> frame] frames_number_10_split_by_number/ completed, skip.
2026-06-26 14:34:15 - INFO - [train_cifar10dvs.py:312] - Building CIFAR10DVSFrames (split_ratio=0.9) ...
2026-06-26 14:34:15 - INFO - [train_cifar10dvs.py:281] -   CIFAR10DVSFrames(train): 9000 (split_ratio=0.9)
2026-06-26 14:34:16 - INFO - [train_cifar10dvs.py:281] -   CIFAR10DVSFrames(test): 1000 (split_ratio=0.9)
2026-06-26 14:36:43 - INFO - [train_cifar10dvs.py:366] - Epoch 1 | Loss: 2.3236 | Train: 9.56% | Test: 10.00%
2026-06-26 14:36:43 - INFO - [train_cifar10dvs.py:374] -   -> [*] New best 10.00%, saved.
2026-06-26 14:38:45 - INFO - [train_cifar10dvs.py:366] - Epoch 2 | Loss: 2.3137 | Train: 9.90% | Test: 10.00%
2026-06-26 14:40:48 - INFO - [train_cifar10dvs.py:366] - Epoch 3 | Loss: 2.3151 | Train: 9.92% | Test: 10.00%
2026-06-26 14:42:56 - INFO - [train_cifar10dvs.py:366] - Epoch 4 | Loss: 2.3131 | Train: 9.99% | Test: 10.00%
2026-06-26 14:45:02 - INFO - [train_cifar10dvs.py:366] - Epoch 5 | Loss: 2.3136 | Train: 10.33% | Test: 10.00%
2026-06-26 14:47:36 - INFO - [train_cifar10dvs.py:366] - Epoch 6 | Loss: 2.3144 | Train: 10.26% | Test: 10.00%
2026-06-26 14:50:17 - INFO - [train_cifar10dvs.py:366] - Epoch 7 | Loss: 2.3148 | Train: 9.82% | Test: 10.00%
2026-06-26 14:52:50 - INFO - [train_cifar10dvs.py:366] - Epoch 8 | Loss: 2.3138 | Train: 9.81% | Test: 10.00%
2026-06-26 14:55:29 - INFO - [train_cifar10dvs.py:366] - Epoch 9 | Loss: 2.3134 | Train: 9.77% | Test: 10.00%
2026-06-26 14:57:57 - INFO - [train_cifar10dvs.py:366] - Epoch 10 | Loss: 2.3126 | Train: 10.34% | Test: 10.00%
2026-06-26 15:00:21 - INFO - [train_cifar10dvs.py:366] - Epoch 11 | Loss: 2.3149 | Train: 9.59% | Test: 10.00%
2026-06-26 15:02:42 - INFO - [train_cifar10dvs.py:366] - Epoch 12 | Loss: 2.3124 | Train: 10.33% | Test: 10.00%
2026-06-26 15:05:06 - INFO - [train_cifar10dvs.py:366] - Epoch 13 | Loss: 2.3127 | Train: 10.30% | Test: 10.00%
2026-06-26 15:07:24 - INFO - [train_cifar10dvs.py:366] - Epoch 14 | Loss: 2.3139 | Train: 10.22% | Test: 10.00%
2026-06-26 15:09:40 - INFO - [train_cifar10dvs.py:366] - Epoch 15 | Loss: 2.3134 | Train: 10.03% | Test: 10.00%
2026-06-26 15:11:48 - INFO - [train_cifar10dvs.py:366] - Epoch 16 | Loss: 2.3147 | Train: 10.21% | Test: 10.00%
2026-06-26 15:13:57 - INFO - [train_cifar10dvs.py:366] - Epoch 17 | Loss: 2.3151 | Train: 9.91% | Test: 10.00%
2026-06-26 15:16:03 - INFO - [train_cifar10dvs.py:366] - Epoch 18 | Loss: 2.3128 | Train: 10.16% | Test: 10.00%
2026-06-26 15:18:13 - INFO - [train_cifar10dvs.py:366] - Epoch 19 | Loss: 2.3148 | Train: 9.78% | Test: 10.00%
2026-06-26 15:20:24 - INFO - [train_cifar10dvs.py:366] - Epoch 20 | Loss: 2.3147 | Train: 9.62% | Test: 10.00%
2026-06-26 15:20:24 - INFO - [train_cifar10dvs.py:376] - === Done. Best Test Acc: 10.00% ===
